file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Solar-driven biomass chemical looping gasification using Fe3O4 for syngas and high-purity hydrogen production.pdf,14,4,"023), 109971, https:// 
doi.org/10.1016/j.jece.2023.109971 . 
[52] V. Fleischer, P. Littlewood, S. Parishan, R. Schom acker, Chemical looping as 
reactor concept for the oxidative coupling of methane over a Na2WO4/Mn/SiO2 
catalyst, Chem. Eng. J. 306 (2016) 646–654, https://doi.org/10.1016/j. 
cej.2016.07.094 . 
[53] M. Luo, H. Zhang, S. Wang, J. Cai, Y. Qin, L. Zhou, Syngas production by chemical 
looping co-gasification of rice husk and coal using an iron-based oxygen carrier, 
Fuel 309 (2022), 122100, https://doi.org/10.1016/j.fuel.2021.122100 . 
[54] J. Hu, C. Li, Q. Guo, J. Dang, Q. Zhang, D.-J. Lee, Y. Yang, Syngas production by 
chemical-looping gasification of wheat straw with Fe-based oxygen carrier, 
Bioresour. Technol. 263 (2018) 273–279, https://doi.org/10.1016/j. 
biortech.2018.02.064 . 
[55] S. Ono, T. Kikegawa, Y. Higo, In situ observation of a phase transition in Fe2SiO4 at 
high pressure and high temperature, Phys. Chem. Miner. 40 (10) (2013) 811–816, 
https://doi.org/10.1007/s00269-013-0615-3 . 
[56] H.S. O’Neill, Quartz-fayalite-iron and quartz-fayalite-magnetite equilibria and the 
free energy of formation of fayalite (Fe 2 SiO 4) and magnetite (Fe 3 O 4), Am. 
Mineral. 72 (1–2) (1987) 67–75. 
[57] D.T. Pio, L.A.C. Tarelho, R.G. Pinto, M.A.A. Matos, J.R. Frade, A. Yaremchenko, G. 
S. Mishra, P.C.R. Pinto, Low-cost catalysts for in-situ improvement of producer gas 
quality during direct gasification of biomass, Energy 165 (2018) 442–454, https:// 
doi.org/10.1016/j.energy.2018.09.119 . 
[58] R.G. Pinto, A.A. Yaremchenko, M.F. Baptista, L.A.C. Tarelho, J.R. Frade, Synthetic 
fayalite Fe2SiO4 by kinetically controlled reaction between hematite and silicon 
carbide, J. Am. Ceram. Soc. 102 (9) (2019) 5090 –5102, https://doi.org/10.1111/ 
jace.16412 . D. Xu et",695,"[-0.0102539   0.01620385 -0.02167345 ...  0.00938927 -0.03996523
  0.00595315]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,1,1,"Sorption enhanced chemical looping gasification of biomass for H2 and 
transportation fuel production
Lebohang Gerald Motsoenenga
, Bilainu Oboiriena,*
, Andrea Lanzinib
aDepartment of Chemical Engineering Technology, University of Johannesburg, South Africa
bDepartment of Energy, Politecnico Di Torino, Italy
ARTICLE INFO
Keywords:
Gasification
Sorption
Chemical looping
H2
Fischer TropschABSTRACT
Sorption-enhanced chemical looping gasification (SECLG) of biomass is a promising process for H2 and trans -
portation fuel (TF) production at reduced CO2 emissions and energy penalties. This work demonstrates a 
comprehensive Lagrange Gibbs Energy Minimization Aspen Plus model for the SECLG of waste bagasse to 
produce H2 and TF. The mod",177,"[-0.02118126  0.01120756 -0.01040313 ...  0.00093674 -0.00463907
  0.00138356]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,1,2,"el compares the efficiency of high-performance Nickel Oxide (NiO) and Ferric oxide 
(Fe2O3) oxygen carriers. The influence of parameters including the fuel reactor (FR) temperature, pressure, 
equivalence ratio, and solid recirculation are examined. Transitory-state pathways of the solid carriers e.g., 
oxygen carrier and sorbent., during various redox loops, are evaluated. It was found that SECLG can produce 
syngas with a molar H2 concentration equal to or greater than 68 % at the lowest FR temperature and pressure of 
600 •C and 5 bar. CO2 in the syngas is significantly limited to substantially less than 10 % of the producer gas. 
The overall tar yield in the syngas is attainable at low yields within 2 ×10 5 g/kg dry bagasse. T",182,"[ 0.0239435  -0.00983137  0.01227285 ...  0.02525261 -0.01468814
  0.01324813]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,1,3,"he TF yield 
potential is promising owing to a tunable H2/CO ratio obtained post a reverse water gas shift phase. Regarding 
oxygen carrier performance, NiO is more efficient in delivering high-purity H2 syngas with increased CO2 
sequestration while Fe2O3 gains superiority in delivering a producer gas blend with elevated combustibility 
potentials and a higher TF yield.
1.Introduction
Presently, the industrial production of H2 and petroleum compounds 
relies heavily on the conversion of natural gas or lighter hydrocarbons 
via steam-methane reforming (SMR), auto-thermal reforming (ATR), 
partial oxidation (PO), and X-to-Fuel technologies that use synthetic gas 
or oils from gasification or pyrolysis [1,2]. Notwithstanding their p",170,"[ 0.02107536 -0.03791142  0.02148717 ...  0.00361551 -0.00719469
  0.02524198]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,1,4,"roven 
cross-generational dependency tied to operational efficiencies, these 
routes habor intensive CO2 emissions and thermodynamic inefficiencies 
owing to the eventual unsustainable nature of the fuel feedstock used e. 
g., Coal., and the multiple additional units employed for the cleaning 
and purification of the resultant output [3,4]. Hence, alternative tech-
nologies with improved thermodynamic efficiencies coupled with car-
bon capture and sequestration (CCS) are actively pursued in latent 
efforts to decarbonize the global energy portfolio and assert carbon 
neutrality by 2040 [4–6]. One such strategy is the coupling of chemical 
looping (CL) to both conventional and emerging X-to-Fuel 
primary-conversion technologies wit",155,"[-0.00857317  0.00575267  0.04541618 ...  0.00489535 -0.03011416
  0.02314035]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,2,1,"contamination and toxicity, cheaper cost, and elevated reactivity po-
tentials, the ability to enable rapid ionic movement, the provision of low 
resistance to gaseous fusion, and the facilitation of elevated fuel con-
version and product selectivity [5,7]. Among adaptations considered, 
sorption-enhanced chemical looping gasification (SECLG) envisages an 
effective solution to achieving H2 production at reduced CO2 emissions 
and improved thermodynamic efficiency from in-situ CCS and a char-
acteristically high-quality syngas i.e., with reduced tar and CO2 content, 
which eliminates the energy and economic burden normally incurred for 
the producer gas cleaning and purification [12].
SECLG strategy uses both OC and CaO-sorbent in the same system to 
achieve high-purity H2 syngas promoted by near-zero CO2 concentra -
tions from an inherent CCS [13]. This is shown in Fig. 1.
To date, work on SECLG including that by Refs. [12,14–17], has 
hinted at possible practical operational thresholds and the thermal 
self-sufficiency of the adaptation using biomass and coal feedstocks via 
energy and exergy efficiencies to produce H2 and electricity and further 
demonstrated the artificial neural network (ANN) based machine 
learning optimization strategies of SECLG models. Others including 
[17], evaluated the economic feasibility of the adaptation to produce H2 
and key-platform alcohols including bio-butanol and pentanol. Addi-
tional work has focused on studying the reduction mechanisms of the 
adaptation using",340,"[ 0.01929917 -0.00145586  0.0428926  ... -0.00192867 -0.03450383
 -0.01209631]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,2,2,"various OC solids including multifunctional looping 
solid particles e.g. NixCa1 xO. Other studies have demonstrated tunable 
producer gas to produce syngas, pure H2, ammonia (NH 3), ethylene, and 
propylene [18]. While these are substantial in understanding and 
enhancing the broader mechanisms and benefits of CLG systems, in-
tricacies inherent in model development, and carrier efficiencies, still 
require further investigation. In this work, we demonstrate an uncon -
strained Langrage Multiplier GEM model of SECLG to produce H2 and 
Fischer Tropsch (FT) petroleum with near-zero CO2 emissions from 
inherent CCS using biomass waste (bagasse) as feed. Within the study, 
the comparative performance of “high-performance ” NiO and Fe2O3--
based OCs as well as their thermodynamic transitions and interactions 
with fuel volatiles, the producer gas, and the enhanced gasification 
environment are evaluated. Additionally, a Fischer Tropsch model based 
on the syngas attained from the adaptation is developed and evaluated 
for transportation fuel production.
2.Materials and methods
2.1. Material and tools
A Thermodynamic H2 and transportation fuels (TF) production 
model was developed using the commercial Aspen Plus simulation 
software. Properties linked to bio-residue characterization were ob-
tained elsewhere [19], while, those of the looping material including the MexOy, MexOy-1, CaO, and CaCO 3 were achieved using the FactSage.8.2 
thermochemistry software. Restrictions defined in the gasification and 
FT b",347,"[ 0.00771439  0.01195299  0.03775607 ...  0.00705771 -0.02690419
 -0.00163093]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,2,3,"locks were developed using the Simply-Fortran 3 mathematical 
computing tool. Afterward, the Aspen Plus process modeling software 
embedded an executable FORTRAN script with FT component distri -
butions and constraints.
2.2. Aspen Plus model
The Peng Robinson-Boston Mathias (PR-BM) Equation of State (EOS) 
was used as the global method to relate property parameters including 
the temperature, pressure, and molar volume. Compared to the standard 
Peng Robinson cubic EOS in Eq (1), PR-BM does not inherently suffer 
from limitations brought upon by varied systems due to stronger polar 
interactions, phase behavior of complex associating molecules, and 
high-acentric factor-based mixtures [20]. As such, global interactions of 
polar instantaneously volatile and semi-volatile organic compounds 
emitted from biomass devolatilization, and subsequent FT synthesis are 
predicted to an acceptable accuracy. A simplified mathematical model 
for a standardized PR EOS is shown in Eq (1)[21]. 
pRT
Vm b RT
Vm b aα
V2
m2bV m b2Eq1 
Here p – pressure, T – Temperature, R – Universal gas constant, Vm – 
Molar volume, a – molecular attraction factor, b – molecular repulsion 
factor, and α – T dependent correction factor. 
α[
1m[
1 ⎪⎪⎪⎪⎪
T
Tc̅]] 2
andm0B374641B54226⍵ 0B26992⍵2
Eq2 
An extension within α to account for the temperature and density as 
shown (2) completes the Boston-Mathias modification. 
α[
1m[
1 ⎪⎪⎪⎪⎪
T
Tc̅]] 2
andm0B374641B54226⍵ 0B26992⍵2
Eq3 
Nevertheless, the present model assumes a steady-stat",462,"[-0.02033845 -0.00880824  0.04044794 ... -0.00639472  0.02288234
  0.01961344]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,2,4,"e operation, 
instantaneous biomass devolatilization in the FR, intermittent energy 
flux, a physically consistent state of the MexOy, and hydrocarbons (CxHy) 
potential extrapolated from proximate and ultimate analysis of biomass. 
Further assertions related to the definition of components include CaO 
(s), CaCO 3(s), MexOy(s), MexOy-1(s), and C(s) as solid components, 
biomass and ash as non-conventional components, and the remaining 
intermediates in the product gas, tar, and FT products as conventional 
components. A tar modeling approach based on a semi-empirical re-
striction model developed by Ref. [22], for biomass-steam gasification 
pathways is considered and the possible tar constituents based on the 
Lagrangian model are shown in Table 1in supplementary material. 
While these considerations are given, it is noted that model bias negates 
biomass ’s particle size distribution (PSD) and the LM’s physical 
Fig. 1.A redox-based design of experiment approach for SECLG of 
fuel residues.Table 1 
Waste bagasse properties [23].
Ultimate analysis (% db, as received)
C 46.4
H 6.19
N 0.44
S 0.05
O 44.42
Proximate analysis (% db, as received - except moisture)
Moisture (MC) 10
Ash 2.5
Volatiles (VM) 79.16
Fixed carbon (FC) 18.13L.G. Motsoeneng et al.                                                                                                                                                                                                                         Renewable  Energy  248 (2025)  123022  
2",366,"[ 0.00792027  0.03637053  0.03209005 ...  0.01732644  0.00209594
 -0.00399081]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,3,1,"deterioration.
2.2.1. Material characterization and restrictions
The employed residual biomass properties are shown in Table 1. 
Similarly, a characterization based on the reductive and regenerative 
pathways for linked solid state transitions of the LM with the global 
SECLG temperatures is also shown in Fig. 2.
The HHV of biomass is estimated from the Dulong equation [24]. 
HHV wbCdbMJEkg0B349C1B603H0B103S 0B021O 
 0B0005N 0B021Ash Eq4 
The predictability of the HHV of biomass using this model is rated at 
a standard deviation (sd) of R2 0.98 for a margin of 0.8 MJ/kg.
Characterization of the LM using the FactSage 8.2. thermochemistry 
software is shown.
2.2.2. SECLG
The global gasification strategy adopted a Lagrangian Multiplier as a 
conduit to facilitate Gibbs energy minimization in developing a steady- 
state thermodynamic environment described in this work. Accordingly, 
multiple competing reactions",252,"[ 0.02602039  0.03975014  0.03474572 ...  0.01074784 -0.00827804
  0.02051034]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,3,2,"occurring at various degrees from 
miscellaneous balance reactions R8-15 were considered with ease. 
Further constraints linked to a minimum tm of 10 •C and the use of a 
governing EOS were considered. A pool of Aspen Plus components 
considered is noted (supplementary material) while a detailed Gibbs 
energy minimization model is shown elsewhere [25]. Nevertheless, a 
model scenario is presented in Fig. 3.
Waste bagasse and steam (105 •C, 1 bar) are fed to a Fuel reactor (FR). In Aspen Plus, the FR assumes configurations a, b, and c for linked 
enhanced-gasification phases. FR a facilitates pyrolysis for biomass 
devolatilization according to R1 while b and c are for combustion, 
cracking, reduction, and carbonation by R2 through R6. R2 and R3 are 
the only exempt reactions in FR b. In FR a, the bagasse residue is 
decomposed at 700 •C and 5 bar to produce intermediary syngas con-
stituents including C, H2, N2,",237,"[-0.01419996  0.0091995   0.04146069 ... -0.02098202  0.01729957
  0.02206821]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,3,3,"Cl2, S, O2, H2O, and ash. During which, 
liberation of heat via heat of decomposition (Qdecomp ) occurs. These 
products are then sent to FR b where they undergo combustion, reduc -
tion, and cracking reactions to produce H2, CO, CO2, CH4, and CHxOy. 
Here, H2O, MexOy, and CaO are the primary reagents responsible for 
driving the production of the sub-syngas. After which, the syngas con-
stituents are further reacted in FR c using MexOy and CaO to produce the 
high-purity H2 syngas in stream 1. Residual solids i.e., C and ash., along 
with the reduced LS are then recovered using an Aspen Plus cyclone 
model (CYCLa) from which, the ash is purged, and residual C and the LM 
are fed to the CR.
The FR is operated at 700 •C and 1 bar. An equivalence ratio (ER) of 
0.5 amu is used while CaO and MexOy distributions at LS/biomass (b) of 
0.5 amu. It is noted that while these prefixed operational conditions are 
employed",270,[0.02372086 0.00438261 0.04079176 ... 0.00569706 0.00492664 0.00454481]
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,3,4,", a comprehensive sensitivity study facilitated by equation (1)
through 10, is shown elsewhere. Nevertheless, the reduced LS i.e., 
CaCO 3 and MexOy-1., and residual C are fed to a calciner reactor (CR) 
that is operated at 900 •C and 1 bar. Here the CaCO 3 is thermally 
dissociated to produce CaO and CO2 as shown in R6. The desorption 
mechanisms for CO2 are comprehensively described by Ref. [26]. The 
CR products including the MexOy-1 and carbon are subsequently fed to 
an air reactor (AR) operated at 900 •C and 1 bar. During this, low 
Fig. 2.LS REDOX evolution with temperature in a) FR during reduction and b) CR-AR during regeneration.L.G. Motsoeneng et al.                                                                                                                                                                                                                         Renewable  Energy  248 (2025)  123022",206,[0.01010692 0.00727771 0.00837762 ... 0.00171097 0.00021654 0.01888173]
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,4,1,"population density air comprising 0.21 O2 and 0.79 N2 is fed 100 kg/h 
air for 22.4 mol MexOy. Here, R5 and R7 occur for MexOy regeneration 
and residual carbon combustion (RCC). From the AR, the regenerated 
OC, decoupled CO2, and RCC CO2 within a depleted air stream are 
recovered.
2.2.3. FT model
FT synthesis occurs via methane steam reforming (MSR), reverse 
water gas shift (RWGS), FT synthesis, and subsequent purification. Pri-
marily, The H2-rich syngas stream i.e., crude H2., from SECLG of biomass 
at 700 •C and 5 bars is cooled using an Aspen Plus heat exchanger model 
operated at 300 •C. The conditioned gas i",182,"[ 0.01471185 -0.01271818  0.01982662 ... -0.00180976  0.00577131
  0.00351125]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,4,2,"s then sent for MSR. Here, CH4 
in the syngas S16 is converted to more H2 and CO at 350 •C and 20 bar as 
shown in R20. Owing to the abundance of CO2 in the flue gas, this is 
followed by a reverse WGSR linked to Xu and Froment kinetic equations 
comprehensively described elsewhere [27]. Here, CO2 is reacted with 
H2O(v) to compensate for the low levels of CO recovered in the syngas for 
a subsequent FT step shown in Fig. 4.
In principle, multiple competing reactions i.e., R1- R7., occurring at 
various degrees are possible during FT synthesis [28]. 
Straight chained Olefins andparaffins
BCO2H2→ CH2 H2OC ΔHr R1",198,"[ 0.00857145 -0.01704169  0.03046502 ... -0.01424569 -0.00443122
  0.00236427]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,4,3,"R1and R2represent the general FT synthesis reaction scheme where 
-(CH 2)- outlines the synthesized liquid petroleum from the notably, 
highly exothermic process (-ΔH) with enthalpies sub-seceding up to 170 
kJ/mol. 
Straight chained Olefins andparaffins
BCO2H2→ CH2 H2OC ΔHr R2 
Alkanes BnCO2nH 2→CH2nnH2O R3 
Alkenes BnCO2n1H2→HCH2nHnH2O R4 
Alcohols BnCO2nH 2→HCH2nOHn 1H2O R5 
Carbonyls BnCO2n 1H2→CH2nOn 1H2O R6 
Carboxylic acid BnCO2n 2H2→CH2nO2n 2 R7 
A fixed conversion FT reactor model in Aspen Plus fitted with a 
FORTRAN-based ASF distribution was employed for TF production.",317,"[-0.01815091 -0.03499742  0.03859068 ... -0.01820013 -0.00295952
  0.02442682]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,4,4,"Further constraints consider an FT reactor operated at 200–350 •C 
during a low-temperature FT synthesis. The product stream is then sent 
to a subsequent purification train comprised of a flash and PETROFRAC 
column to remove residual gases and H2O(v).
Fig. 3.Enhanced gasification model for high-purity H2 syngas recovery.
Fig. 4.FT production.L.G. Motsoeneng et al.                                                                                                                                                                                                                         Renewable  Energy  248 (2025)  123022",113,"[-0.0213245  -0.03471778  0.03945656 ...  0.00539971 -0.00866074
  0.00062625]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,5,1,"2.3. Balances and performance analysis
The mass and energy balances are described by Eq(s) 5 and 6. 
ΣminΣmout Eq5 
ΣEinΣEout Eq6 
The control volume applicable to each balance varies. The corre -
sponding factual balances for the FR, CR and AR are presented through 
7–9, respectively. 
mbmH2OmCaOmMexOy→mH2COCO2CxHymcmtarmashmCaCO 3
mMexOy 1
Eq7 
mCaCO3 →mCaOmCO2 Eq8 
mMexOy 1mO2→mMexOy Eq9 
mcmO2→mCO2mCO Eq10 
EpumpEHXEFRECREAREcyclone →ElostashheatEsynEsynEflu
Eq11 
2.4. Auxiliary reactor balances
In the near absence of O2 or H2O, biomass devolatilization in the FR 
occurs via R1[29]. 
CH μOαClβNσS∞ASH⍵H2Oԟ→θCμ\\
2H2α\\
2O2 
β\\
2Cl 2σ\\
2N2∞S⍵ASH1 θCԟH2OQdecomp
R8 
In R8, θ and Qdecomp is the carbon conversion and the heat of biomass 
decomposition, respectively. R8is facilitated by a FORTRAN script 
derived from the Proximate, Ultimate, and Sulfur characterization of 
bagasse biomass shown elsewhere.
Following R8, i",462,"[ 0.03385435  0.04663472  0.05068636 ... -0.00745748  0.03559466
 -0.0091434 ]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,5,2,"nnate enhanced gasification in FR is described by R9- 
12. 
Gasification BCnHμOα⍵H2O3B76pN2Qdecomp →ng 
x1H2x2CO
x3CO2x4H2Ox5CH4x6N2x7CnHμγ)
ncC
R9 
Reduction aBCnHμOαClβNσS∞n αMexOy→nCOμH2
n αMexOy 1 R10 
Reduction bBng 
x1H2x2COx3CO2x4H2Ox5CH4x6N2
x7CnHμ)
n αMexOy→nCOμH2
n αMexOy 1R11 
Carbonation BCaOCO2→CaCO 3 R12 
However, during R9, multiple sub-reactions linked gas shift, carbon 
reduction and combustion described elsewhere occur [30]. The regen -
eration of LS is facilitated by R13and R14in the AR and CR, respec -
tively, while a further air promoted residual carbon combustion (RCC) 
R8in AR occurs. 
Regeneration B2nμ αMexOy   
n0B5μ 0B5αO2→2nμ αMexOy R13 
Calcination BCaCO 3→CaOCO2 R14 Combustion BCO2→CO2CO R15 
2.5. Performance evaluation
Enhanced gasification feed balances including the equivalence ratio 
(ER) and solid recirculation (SR) i.e., carbonation ratio (CR) and the 
reduction ratio (RR)., are given b",476,"[ 0.00727767  0.03081821  0.03599589 ... -0.00852389  0.02144055
  0.00447539]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,5,3,"y Eq (12) –(14). 
ERl[mH2O
mbiomass]
Eq12 
CRl[mCaOfs
mbiomassmCaOrs]
Eq13 
RRl⌊
mMexOyfs
mbiomassmMexOyrs⌋
Eq14 
Here fs – feed solid and rs – reduced solid.
The gross (GHV) and net heating (NHV) values are determined as 
follows. 
GHVcalEgmHHV syn 
1 mcsyn\\
100)
Eq15 
NHVcalEgm 
GHV QLatent vaporization ofH2O)
Eq16 
Here mc-moisture content, gm – grams per 1000, cal – calories and syn – 
synfuel.
The cold (CGE) and hot gas (CGE) efficiencies are determined as 
follows. 
CGEHHV syn
HHV biomassEq17 
HGEHHV synQSensibleCsyn
HHV biomassEq18 
Here QSensibleCsyngas⋃msyn×CpCsyn×Tsyn 298and, HHV – Higher 
Heating Value.
Carbon conversion (θ) is determined as follows. 
θcΣ[
12nCi
mwi×mi]
CbiomassEq19 
Here i – carbon bearing species with n – number of carbon atoms and 
mw – Molecular weight.
Other performance indicators including the product selectivity, and 
the CxHyOz availability were determined as follows. 
SelectivityamuFTL outEmtotal Eq",398,"[ 0.02522413  0.00954032  0.00489953 ... -0.01333522  0.00436214
 -0.0078021 ]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,5,4,"20 
CXHYOZamuCXHYOZtotal impurities Eq21 
Here FTL – Fischer Tropsch liquid, m – material flow.
3.Results and discussion
3.1. Model validation
The present model covers gasification, CL, calcination, MexOy 
regeneration, RCC, H2, and FT synthesis. Such grounds for model vali-
dation considered a gasification phase in the FR fitted with experimental 
and simulated steam gasification work reported in the literature [30,
31]. Additionally, H2 and FT synthesis developed in this work adopt 
approaches based on simulation and experiments described in work by 
Refs. [28,32,33], respectively. It is noted that while the present study 
introduces an unconstrained Langrage multiplier Gibbs energy L.G. Motsoeneng et al.                                                                                                                                                                                                                         Renewable  Energy  248 (2025)  123022",203,"[-0.00879107  0.01794181  0.01665531 ... -0.00270614 -0.01669681
  0.0023482 ]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,6,1,"minimization approach, a consensus for CL development and integration 
is shown elsewhere [12,16].
3.2. Thermodynamic modeling of SECLG
3.2.1. A performance evaluation of LS during enhanced gasification
A parametric study assessed the performance of NiO and Fe2O3 OCs 
in SECLG to produce high-purity H2 These are referred to as scenarios 1 
and 2, respectively. The parameters used include the FR temperature, FR 
pressure, ER, and SR. These were evaluated at 600–1000 •C, 1–11 bar, 
0.2–1 amu CaO/b, 1–2 amu H2O/b, and 2.2–4.2 atomic mass unit (amu) 
OC/b, respectively. Results from a sensitivity study are shown in Fig. 5.
3.2.1.1. The effects of the FR temperature. The effects of the FR tem-
perature on the presented scenarios are shown in Fig. 5a. While scenario 
1 is observed to have an overall increase in H2 production with the FR 
temperature at 0.698 –0.703 for 600–1000 •C, respectively, scenario 2 
exhibits a converse relationship with the H2 yield significantly reduced 
at 0.68 –0.625 for 600–1000 •C. Moreover, the H2 recovery via scenario 
1 is consistently superior to that from scenario 2 during this period. 
Notwithstanding the readily perceived influence of the different OCs 
employed, the observed relationship for H2 yield with the FR tempera -
ture may be better explained by the thermodynamic characterizatio",359,"[-0.01130738 -0.00443662  0.02871633 ... -0.00734136 -0.01294961
 -0.00655594]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,6,2,"n of 
the different OCs used (Fig. 2). It is observed in Fig. 2that the overall 
Helmholtz Free Energy (ΔA) and entropy (ΔS) in both scenarios increase 
with the FR temperature as related to the above-stated relationship. For 
the evaluated FR temperatures at 600–1000 •C, NiO consistently has the 
highest ΔA potential as compared to Fe2O3. In fact, in line with the FR 
initial and endpoint temperatures assessed, these are at ( 268954.1, 
 304351.7) J versus ( 685196.1,  975355) J, respectively. This would 
as such, explain the above-stated relationships i.e., increasing H2 yield 
and NiO H2 production superiority over Fe2O3 with the FR temperature., 
as the higher the ΔA, the more lattice O2 release is favored [34,35]. 
Consequently, abundant lattice O2 decoupling from H2O along with any 
compatible O2-vector for effective collisions or interactions is favored. 
Hence, a consistently superior H2 yield in scenario 1 is observed as 
compared to that in scenario 2. While the present analysis bases the ΔA 
with the FR temperature and volume as the natural variables to combine both the internal energy (ΔU) and ΔS contributions, other literature e.g., 
a study by Ref. [36], evaluated similar relations using the Gibbs free 
energy (ΔG). Nonetheless, NiO’s capacity as a known catalyst for 
high-temperature systems might have",344,"[ 0.01185684 -0.01653205  0.00705177 ...  0.01640218  0.01940211
  0.02463574]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,6,3,"also contributed to the 
above-reported observations [37,38].
Similar observations to the ones indicated in this work i.e., for 
increasing H2 with the FR temperature., are also reported elsewhere [12,
17]. Here, [12], investigated the thermodynamic performance of an 
autothermal SECLG to produce H2 and electric power. In this work, NiO 
and CaO were used as OC and CC, respectively in Aspen Plus FR models 
operated at 600–740 •C. It was observed that in this FR temperature 
range, the H2 in the syngas decreased with the FR temperature. Else-
where, [17], evaluated the economic feasibility for SECLG of lignocel -
lulosic biomass to produce butanol and pentanol. Fe2O3 and CaO were 
used as OC and CC, respectively. Among the parameters considered, the 
H2 yield was evaluated at 200–1000 •C. It was observed that during this 
period, H2 was decreasing with the FR temperature. Nevertheless, the 
overall reduction in H2 with the FR temperature in scenario 2 may also 
similarly be owed to the thermodynamic properties of Fe2O3 at high 
temperatures which might instigate a shift in the chemical reaction 
equilibrium (CRE). This observation is similar to the findings by Refs. 
[16,39].
Amongst these, [16], evaluated the thermodynamic performance of 
SECLG with coal as fuel to produce H2-rich syngas using an Aspen Plus 
FR model",328,"[-0.03192739 -0.01190982  0.01906075 ... -0.0079189  -0.00331423
  0.01574967]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,6,4,"for temperatures at 500–1000 •C. This work employed Fe2O3 
and CaO as OC and sorbent, respectively. It was found that overall the H2 
production in syngas was in fact, decreasing with the FR temperature at 
5-3.5 kmol/h for 500–1000 •C. [39], proceeded to experimentally 
evaluate the CLG of pine wood biomass using a synthetic Fe2O3-based 
OC in a 1.5kW th continuous unit. Al2O3 was used as support for the FR 
temperature, ER, and O2/b ratio of 820–940 •C, 0.05 –0.65, and 0.2–0.6, 
respectively. Among the syngas constituents, it was also found that H2 
was steadily decreasing with FR temperature. However, understanding 
the in-depth behavior linked to the performance of Fe2O3 OC in 
high-temperature gasification systems will require further experimental 
studies.
CO2 in the product gas is significantly limited to «10 % of the product 
gas in both scenarios. This may be due to efficient carbon capture 
Fig. 5.Surface degrees of freedom (SDoFs) on H2 production and CO2 sequestration with the a) FR Temperature b) FR Pressure c) CR d) ER and e) RR.L.G. Motsoeneng et al.                                                                                                                                                                                                                         Renewable  Energy  248 (2025)  123022  
6",322,"[2.25153901e-02 1.55096063e-06 1.06149325e-02 ... 8.33718386e-03
 2.32767183e-02 2.10301718e-03]"
